;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/29/2020 10:16:06 AM
;----------------------------------------------

;Address Opcode 	ASM
;main.c,0 :: ?ICS?lstr3_main
0x029A	0x344C ;?ICS?lstr3_main+0
0x029B	0x3445 ;?ICS?lstr3_main+1
0x029C	0x3444 ;?ICS?lstr3_main+2
0x029D	0x3420 ;?ICS?lstr3_main+3
0x029E	0x344F ;?ICS?lstr3_main+4
0x029F	0x3446 ;?ICS?lstr3_main+5
0x02A0	0x3446 ;?ICS?lstr3_main+6
0x02A1	0x3400 ;?ICS?lstr3_main+7
; end of ?ICS?lstr3_main
;main.c,0 :: ?ICS?lstr1_main
0x02A2	0x3449 ;?ICS?lstr1_main+0
0x02A3	0x346E ;?ICS?lstr1_main+1
0x02A4	0x3469 ;?ICS?lstr1_main+2
0x02A5	0x3474 ;?ICS?lstr1_main+3
0x02A6	0x3469 ;?ICS?lstr1_main+4
0x02A7	0x3461 ;?ICS?lstr1_main+5
0x02A8	0x346C ;?ICS?lstr1_main+6
0x02A9	0x3469 ;?ICS?lstr1_main+7
0x02AA	0x347A ;?ICS?lstr1_main+8
0x02AB	0x3465 ;?ICS?lstr1_main+9
0x02AC	0x3420 ;?ICS?lstr1_main+10
0x02AD	0x3455 ;?ICS?lstr1_main+11
0x02AE	0x3441 ;?ICS?lstr1_main+12
0x02AF	0x3452 ;?ICS?lstr1_main+13
0x02B0	0x3454 ;?ICS?lstr1_main+14
0x02B1	0x3420 ;?ICS?lstr1_main+15
0x02B2	0x346D ;?ICS?lstr1_main+16
0x02B3	0x346F ;?ICS?lstr1_main+17
0x02B4	0x3464 ;?ICS?lstr1_main+18
0x02B5	0x3465 ;?ICS?lstr1_main+19
0x02B6	0x340A ;?ICS?lstr1_main+20
0x02B7	0x3400 ;?ICS?lstr1_main+21
; end of ?ICS?lstr1_main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [12]    _COMFREM
0x000F     [300]    _SDIV3232L
0x013B       [8]    _UART_SendByte
0x0143     [181]    _Div_32x32_S
0x01F8       [7]    _____DoICP
0x01FF      [15]    _UART_Write
0x020E      [62]    _UART_Init
0x024C      [12]    _UART_ReceiveByte
0x0258      [12]    ___CC2DW
0x0264      [41]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x000A       [1]    PCLATH
0x000C       [0]    TXIF_bit
0x000C       [0]    RCIF_bit
0x0018       [0]    RX9_bit
0x0018       [0]    CREN_bit
0x0018       [0]    SPEN_bit
0x0018       [0]    OERR_bit
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x0020       [1]    ___math_tempb
0x0021       [7]    ?lstr2_main
0x0028       [8]    ?lstr3_main
0x0030      [22]    ?lstr1_main
0x0046       [2]    ___DoICPAddr
0x0048       [1]    main_getValue_L0
0x0049       [2]    FARG_UART_Init_baudRate
0x0049       [1]    FARG_UART_Write_str
0x004B       [1]    FARG_UART_SendByte_myData
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0098       [0]    TX9_bit
0x0098       [0]    TXEN_bit
0x0098       [0]    SYNC_bit
0x0098       [0]    BRGH_bit
0x0099       [1]    SPBRG
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0293       [7]    ?ICS?lstr2_main
0x029A       [8]    ?ICS?lstr3_main
0x02A2      [22]    ?ICS?lstr1_main
