;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/7/2020 2:37:19 PM
;----------------------------------------------

;Address Opcode 	ASM
0x02A4	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,915 :: 		
0x02A5	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,916 :: 		
0x02A6	0x0DA0      	RLF        __math_tempbD, 1
;__Lib_MathDouble.c,918 :: 		
0x02A7	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,919 :: 		
0x02A8	0x02F0      	SUBWF      R0, 1
;__Lib_MathDouble.c,920 :: 		
0x02A9	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,921 :: 		
0x02AA	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,922 :: 		
0x02AB	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,923 :: 		
0x02AC	0x02F1      	SUBWF      R1, 1
;__Lib_MathDouble.c,924 :: 		
0x02AD	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,925 :: 		
0x02AE	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,926 :: 		
0x02AF	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,927 :: 		
0x02B0	0x02F2      	SUBWF      R2, 1
;__Lib_MathDouble.c,928 :: 		
0x02B1	0x0D76      	RLF        R6, 0
;__Lib_MathDouble.c,929 :: 		
0x02B2	0x0420      	IORWF      __math_tempbD, 0
;__Lib_MathDouble.c,930 :: 		
0x02B3	0x3901      	ANDLW      1
;__Lib_MathDouble.c,931 :: 		
0x02B4	0x07FD      	ADDWF      R13, 1
;__Lib_MathDouble.c,932 :: 		
0x02B5	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,933 :: 		
0x02B6	0x0AFC      	INCF       R12, 1
;__Lib_MathDouble.c,934 :: 		
0x02B7	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,935 :: 		
0x02B8	0x0AF8      	INCF       R8, 1
;__Lib_MathDouble.c,936 :: 		
0x02B9	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,937 :: 		
0x02BA	0x2AC1      	GOTO       DIV32OK
;__Lib_MathDouble.c,938 :: 		
0x02BB	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,939 :: 		
0x02BC	0x0CFC      	RRF        R12, 1
;__Lib_MathDouble.c,940 :: 		
0x02BD	0x0CFD      	RRF        R13, 1
;__Lib_MathDouble.c,941 :: 		
0x02BE	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,942 :: 		
0x02BF	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,943 :: 		
0x02C0	0x2AD1      	GOTO       JPDSETFOV32
;__Lib_MathDouble.c,944 :: 		
DIV32OK:
;__Lib_MathDouble.c,945 :: 		
0x02C1	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,946 :: 		
0x02C2	0x13F8      	BCF        R8, 7
;__Lib_MathDouble.c,947 :: 		
0x02C3	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,948 :: 		
0x02C4	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,949 :: 		
0x02C5	0x087C      	MOVF       R12, 0
;__Lib_MathDouble.c,950 :: 		
0x02C6	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,951 :: 		
0x02C7	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,952 :: 		
0x02C8	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,954 :: 		
0x02C9	0x3000      	MOVLW      0
;__Lib_MathDouble.c,956 :: 		
0x02CA	0x2AD6      	GOTO       DIV32EEE
;__Lib_MathDouble.c,957 :: 		
JPDSETFDZ32:
;__Lib_MathDouble.c,958 :: 		
0x02CB	0x3001      	MOVLW      1
;__Lib_MathDouble.c,961 :: 		
0x02CC	0x2117      	CALL       _SETFDZ32
;__Lib_MathDouble.c,963 :: 		
0x02CD	0x2AD6      	GOTO       DIV32EEE
;__Lib_MathDouble.c,964 :: 		
JPDRES032:
;__Lib_MathDouble.c,965 :: 		
0x02CE	0x3002      	MOVLW      2
;__Lib_MathDouble.c,968 :: 		
0x02CF	0x200A      	CALL       _RES032
;__Lib_MathDouble.c,970 :: 		
0x02D0	0x2AD6      	GOTO       DIV32EEE
;__Lib_MathDouble.c,971 :: 		
JPDSETFOV32:
;__Lib_MathDouble.c,972 :: 		
0x02D1	0x3004      	MOVLW      4
;__Lib_MathDouble.c,975 :: 		
0x02D2	0x208F      	CALL       _SETFOV32
;__Lib_MathDouble.c,977 :: 		
0x02D3	0x2AD6      	GOTO       DIV32EEE
;__Lib_MathDouble.c,978 :: 		
JPDSETFUN32:
;__Lib_MathDouble.c,979 :: 		
0x02D4	0x3008      	MOVLW      8
;__Lib_MathDouble.c,982 :: 		
0x02D5	0x2041      	CALL       _SETFUN32
;__Lib_MathDouble.c,984 :: 		
DIV32EEE:
;__Lib_MathDouble.c,985 :: 		
0x02D6	0x0000      	NOP
;__Lib_MathDouble.c,994 :: 		
L_end_Div_32x32_FP:
0x02D7	0x0008      	RETURN
; end of _Div_32x32_FP
_double2int:
;__Lib_MathDouble.c,1391 :: 		
;__Lib_MathDouble.c,1399 :: 		
0x02D8	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1400 :: 		
0x02D9	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1402 :: 		
0x02DA	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1403 :: 		
0x02DB	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1404 :: 		
0x02DC	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1405 :: 		
0x02DD	0x2B15      	GOTO       IRES016
;__Lib_MathDouble.c,1407 :: 		
0x02DE	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1408 :: 		
0x02DF	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,1409 :: 		
0x02E0	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,1411 :: 		
0x02E1	0x308E      	MOVLW      142
;__Lib_MathDouble.c,1412 :: 		
0x02E2	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,1413 :: 		
0x02E3	0x1FF3      	BTFSS      R3, 7
;__Lib_MathDouble.c,1414 :: 		
0x02E4	0x2B18      	GOTO       SETIOV16
;__Lib_MathDouble.c,1415 :: 		
0x02E5	0x09F3      	COMF       R3, 1
;__Lib_MathDouble.c,1416 :: 		
0x02E6	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,1418 :: 		
0x02E7	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1419 :: 		
0x02E8	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1420 :: 		
0x02E9	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1421 :: 		
0x02EA	0x2AFB      	GOTO       TSHIFT3216
;__Lib_MathDouble.c,1422 :: 		
0x02EB	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1423 :: 		
0x02EC	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1424 :: 		
0x02ED	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1425 :: 		
0x02EE	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1426 :: 		
0x02EF	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1428 :: 		
0x02F0	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1429 :: 		
0x02F1	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1430 :: 		
0x02F2	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1431 :: 		
0x02F3	0x2AFB      	GOTO       TSHIFT3216
;__Lib_MathDouble.c,1432 :: 		
0x02F4	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1433 :: 		
0x02F5	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1434 :: 		
0x02F6	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1436 :: 		
0x02F7	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1437 :: 		
0x02F8	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,1438 :: 		
0x02F9	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1439 :: 		
0x02FA	0x2B03      	GOTO       SHIFT3216OK
;__Lib_MathDouble.c,1440 :: 		
TSHIFT3216:
;__Lib_MathDouble.c,1441 :: 		
0x02FB	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1442 :: 		
0x02FC	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1443 :: 		
0x02FD	0x2B03      	GOTO       SHIFT3216OK
;__Lib_MathDouble.c,1444 :: 		
SHIFT3216:
;__Lib_MathDouble.c,1445 :: 		
0x02FE	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1446 :: 		
0x02FF	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1447 :: 		
0x0300	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,1448 :: 		
0x0301	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,1449 :: 		
0x0302	0x2AFE      	GOTO       SHIFT3216
;__Lib_MathDouble.c,1450 :: 		
SHIFT3216OK:
;__Lib_MathDouble.c,1451 :: 		
0x0303	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,1452 :: 		
0x0304	0x1C71      	BTFSS      R1, 0
;__Lib_MathDouble.c,1453 :: 		
0x0305	0x2B0D      	GOTO       INT3216OK
;__Lib_MathDouble.c,1454 :: 		
0x0306	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1455 :: 		
0x0307	0x2B0D      	GOTO       INT3216OK
;__Lib_MathDouble.c,1456 :: 		
0x0308	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1457 :: 		
0x0309	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1458 :: 		
0x030A	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1459 :: 		
0x030B	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,1460 :: 		
0x030C	0x2B24      	GOTO       JPJSETIOV3224
;__Lib_MathDouble.c,1461 :: 		
INT3216OK:
;__Lib_MathDouble.c,1462 :: 		
0x030D	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1463 :: 		
0x030E	0x2B27      	GOTO       INT3216EOK
;__Lib_MathDouble.c,1465 :: 		
0x030F	0x09F2      	COMF       R2, 1
;__Lib_MathDouble.c,1466 :: 		
0x0310	0x09F1      	COMF       R1, 1
;__Lib_MathDouble.c,1467 :: 		
0x0311	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1468 :: 		
0x0312	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1469 :: 		
0x0313	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1470 :: 		
0x0314	0x2B27      	GOTO       INT3216EOK
;__Lib_MathDouble.c,1472 :: 		
IRES016:
;__Lib_MathDouble.c,1473 :: 		
0x0315	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1474 :: 		
0x0316	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1475 :: 		
0x0317	0x2B27      	GOTO       INT3216EOK
;__Lib_MathDouble.c,1476 :: 		
SETIOV16:
;__Lib_MathDouble.c,1477 :: 		
0x0318	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1478 :: 		
0x0319	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1479 :: 		
0x031A	0x2B2A      	GOTO       INT3216EER
;__Lib_MathDouble.c,1481 :: 		
0x031B	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1482 :: 		
0x031C	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1483 :: 		
0x031D	0x2B2A      	GOTO       INT3216EER
;__Lib_MathDouble.c,1484 :: 		
0x031E	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1485 :: 		
0x031F	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1486 :: 		
0x0320	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1487 :: 		
0x0321	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1488 :: 		
0x0322	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1489 :: 		
0x0323	0x2B2A      	GOTO       INT3216EER
;__Lib_MathDouble.c,1491 :: 		
JPJSETIOV3224:
;__Lib_MathDouble.c,1492 :: 		
0x0324	0x3001      	MOVLW      1
;__Lib_MathDouble.c,1493 :: 		
0x0325	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1494 :: 		
0x0326	0x2B2C      	GOTO       INT3216EEE
;__Lib_MathDouble.c,1495 :: 		
INT3216EOK:
;__Lib_MathDouble.c,1496 :: 		
0x0327	0x3000      	MOVLW      0
;__Lib_MathDouble.c,1497 :: 		
0x0328	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1498 :: 		
0x0329	0x2B2C      	GOTO       INT3216EEE
;__Lib_MathDouble.c,1499 :: 		
INT3216EER:
;__Lib_MathDouble.c,1500 :: 		
0x032A	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1501 :: 		
0x032B	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1502 :: 		
INT3216EEE:
;__Lib_MathDouble.c,1505 :: 		
0x032C	0x08FC      	MOVF       R12, 1
;__Lib_MathDouble.c,1507 :: 		
0x032D	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1508 :: 		
0x032E	0x2B30      	GOTO       L_Double2Int_0
;__Lib_MathDouble.c,1510 :: 		
0x032F	0x211A      	CALL       _SETIOV3224
;__Lib_MathDouble.c,1512 :: 		
L_Double2Int_0:
;__Lib_MathDouble.c,1513 :: 		
0x0330	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1514 :: 		
0x0331	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1515 :: 		
0x0332	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1516 :: 		
0x0333	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1520 :: 		
L_end_double2int:
0x0334	0x0008      	RETURN
; end of _double2int
_word2double:
;__Lib_MathDouble.c,1862 :: 		
;__Lib_MathDouble.c,1868 :: 		
0x0335	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1869 :: 		
0x0336	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1870 :: 		
0x0337	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1871 :: 		
0x0338	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,1872 :: 		
0x0339	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1873 :: 		
0x033A	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1874 :: 		
0x033B	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1875 :: 		
0x033C	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1876 :: 		
0x033D	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,1879 :: 		
0x033E	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1880 :: 		
0x033F	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,1882 :: 		
0x0340	0x3096      	MOVLW      150
;__Lib_MathDouble.c,1883 :: 		
0x0341	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1884 :: 		
0x0342	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,1886 :: 		
0x0343	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1887 :: 		
0x0344	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1888 :: 		
0x0345	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,1889 :: 		
0x0346	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1890 :: 		
0x0347	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,1891 :: 		
0x0348	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1893 :: 		
0x0349	0x2060      	CALL       _NRM3232
;__Lib_MathDouble.c,1894 :: 		
L_end_word2double:
0x034A	0x0008      	RETURN
; end of _word2double
_ADC_Init:
;ADC_Test.c,44 :: 		void ADC_Init(void)
;ADC_Test.c,46 :: 		ADCON0 = 0x41;  // config ADCON0: ADC mode: ON, with Fosc/16
0x034B	0x3041      	MOVLW      65
0x034C	0x1283      	BCF        STATUS, 5
0x034D	0x1303      	BCF        STATUS, 6
0x034E	0x009F      	MOVWF      ADCON0
;ADC_Test.c,47 :: 		ADCON1 = 0xCB;  // 1100 1011, AN3(+), AN2(-) set to Vref, Fosc/16
0x034F	0x30CB      	MOVLW      203
0x0350	0x1683      	BSF        STATUS, 5
0x0351	0x009F      	MOVWF      ADCON1
;ADC_Test.c,48 :: 		}
L_end_ADC_Init:
0x0352	0x0008      	RETURN
; end of _ADC_Init
_ADC_ReadChannel:
;ADC_Test.c,49 :: 		unsigned int ADC_ReadChannel(unsigned int channel)
;ADC_Test.c,51 :: 		ADCON0 &= 0xC5; // 1100 0101, clear bit 5-3(analog channel select bit)
0x0353	0x30C5      	MOVLW      197
0x0354	0x1283      	BCF        STATUS, 5
0x0355	0x1303      	BCF        STATUS, 6
0x0356	0x059F      	ANDWF      ADCON0, 1
;ADC_Test.c,52 :: 		ADCON0 |= channel << 3; //setting bit bit 5-3(analog channel select bit)
0x0357	0x3003      	MOVLW      3
0x0358	0x00F1      	MOVWF      R1
0x0359	0x0829      	MOVF       FARG_ADC_ReadChannel_channel, 0
0x035A	0x00F0      	MOVWF      R0
0x035B	0x0871      	MOVF       R1, 0
L__ADC_ReadChannel16:
0x035C	0x1903      	BTFSC      STATUS, 2
0x035D	0x2B62      	GOTO       L__ADC_ReadChannel17
0x035E	0x0DF0      	RLF        R0, 1
0x035F	0x1070      	BCF        R0, 0
0x0360	0x3EFF      	ADDLW      255
0x0361	0x2B5C      	GOTO       L__ADC_ReadChannel16
L__ADC_ReadChannel17:
0x0362	0x0870      	MOVF       R0, 0
0x0363	0x049F      	IORWF      ADCON0, 1
;ADC_Test.c,53 :: 		Delay_ms(2); //time hold capacitor
0x0364	0x300D      	MOVLW      13
0x0365	0x00FC      	MOVWF      R12
0x0366	0x30FB      	MOVLW      251
0x0367	0x00FD      	MOVWF      R13
L_ADC_ReadChannel5:
0x0368	0x0BFD      	DECFSZ     R13, 1
0x0369	0x2B68      	GOTO       L_ADC_ReadChannel5
0x036A	0x0BFC      	DECFSZ     R12, 1
0x036B	0x2B68      	GOTO       L_ADC_ReadChannel5
0x036C	0x0000      	NOP
0x036D	0x0000      	NOP
;ADC_Test.c,54 :: 		GO_DONE_bit  = 1; // Go/DONE bit high(1), A/D conversion in progress
0x036E	0x151F      	BSF        GO_DONE_bit, BitPos(GO_DONE_bit+0)
;ADC_Test.c,55 :: 		while(GO_DONE_bit); //wait A/D conversion complete, after completed GO/DONE bit will low(0)
L_ADC_ReadChannel6:
0x036F	0x1D1F      	BTFSS      GO_DONE_bit, BitPos(GO_DONE_bit+0)
0x0370	0x2B72      	GOTO       L_ADC_ReadChannel7
0x0371	0x2B6F      	GOTO       L_ADC_ReadChannel6
L_ADC_ReadChannel7:
;ADC_Test.c,57 :: 		return ((ADRESH<<8)+ADRESL); //Returns Result
0x0372	0x081E      	MOVF       ADRESH, 0
0x0373	0x00F1      	MOVWF      R0+1
0x0374	0x01F0      	CLRF       R0
0x0375	0x1683      	BSF        STATUS, 5
0x0376	0x081E      	MOVF       ADRESL, 0
0x0377	0x07F0      	ADDWF      R0, 1
0x0378	0x1803      	BTFSC      STATUS, 0
0x0379	0x0AF1      	INCF       R0+1, 1
;ADC_Test.c,58 :: 		}
L_end_ADC_ReadChannel:
0x037A	0x0008      	RETURN
; end of _ADC_ReadChannel
_main:
;ADC_Test.c,15 :: 		void main() {
;ADC_Test.c,20 :: 		TRISC = 0x00; //port C set as output
0x037B	0x1683      	BSF        STATUS, 5
0x037C	0x1303      	BCF        STATUS, 6
0x037D	0x0187      	CLRF       TRISC
;ADC_Test.c,21 :: 		TRISD = 0xF0; //pin 0, 1, 2, 3 of port D set as output
0x037E	0x30F0      	MOVLW      240
0x037F	0x0088      	MOVWF      TRISD
;ADC_Test.c,22 :: 		PORTC = 0xFF; // off led 7seg
0x0380	0x30FF      	MOVLW      255
0x0381	0x1283      	BCF        STATUS, 5
0x0382	0x0087      	MOVWF      PORTC
;ADC_Test.c,24 :: 		ADC_Init();   //adc intilaze
0x0383	0x234B      	CALL       _ADC_Init
;ADC_Test.c,33 :: 		while(1)
L_main0:
;ADC_Test.c,35 :: 		adc_input = ADC_ReadChannel(0);
0x0384	0x1283      	BCF        STATUS, 5
0x0385	0x01A9      	CLRF       FARG_ADC_ReadChannel_channel
0x0386	0x01AA      	CLRF       FARG_ADC_ReadChannel_channel+1
0x0387	0x2353      	CALL       _ADC_ReadChannel
;ADC_Test.c,36 :: 		volt = adc_input * 10000.0f / 1023;
0x0388	0x2335      	CALL       _word2double
0x0389	0x3000      	MOVLW      0
0x038A	0x00F4      	MOVWF      R4
0x038B	0x3040      	MOVLW      64
0x038C	0x00F5      	MOVWF      R4+1
0x038D	0x301C      	MOVLW      28
0x038E	0x00F6      	MOVWF      R4+2
0x038F	0x308C      	MOVLW      140
0x0390	0x00F7      	MOVWF      R4+3
0x0391	0x2127      	CALL       _Mul_32x32_FP
0x0392	0x3000      	MOVLW      0
0x0393	0x00F4      	MOVWF      R4
0x0394	0x30C0      	MOVLW      192
0x0395	0x00F5      	MOVWF      R4+1
0x0396	0x307F      	MOVLW      127
0x0397	0x00F6      	MOVWF      R4+2
0x0398	0x3088      	MOVLW      136
0x0399	0x00F7      	MOVWF      R4+3
0x039A	0x2221      	CALL       _Div_32x32_FP
;ADC_Test.c,37 :: 		temp = volt/ 10.0f;
0x039B	0x3000      	MOVLW      0
0x039C	0x00F4      	MOVWF      R4
0x039D	0x3000      	MOVLW      0
0x039E	0x00F5      	MOVWF      R4+1
0x039F	0x3020      	MOVLW      32
0x03A0	0x00F6      	MOVWF      R4+2
0x03A1	0x3082      	MOVLW      130
0x03A2	0x00F7      	MOVWF      R4+3
0x03A3	0x2221      	CALL       _Div_32x32_FP
;ADC_Test.c,38 :: 		temp_display = temp * 100;
0x03A4	0x3000      	MOVLW      0
0x03A5	0x00F4      	MOVWF      R4
0x03A6	0x3000      	MOVLW      0
0x03A7	0x00F5      	MOVWF      R4+1
0x03A8	0x3048      	MOVLW      72
0x03A9	0x00F6      	MOVWF      R4+2
0x03AA	0x3085      	MOVLW      133
0x03AB	0x00F7      	MOVWF      R4+3
0x03AC	0x2127      	CALL       _Mul_32x32_FP
0x03AD	0x0870      	MOVF       R0, 0
0x03AE	0x00A5      	MOVWF      main_temp_display_L0
0x03AF	0x0871      	MOVF       R0+1, 0
0x03B0	0x00A6      	MOVWF      main_temp_display_L0+1
0x03B1	0x0872      	MOVF       R0+2, 0
0x03B2	0x00A7      	MOVWF      main_temp_display_L0+2
0x03B3	0x0873      	MOVF       R0+3, 0
0x03B4	0x00A8      	MOVWF      main_temp_display_L0+3
;ADC_Test.c,39 :: 		for(i = 0; i <= 125; i++)
0x03B5	0x01A3      	CLRF       main_i_L0
0x03B6	0x01A4      	CLRF       main_i_L0+1
L_main2:
0x03B7	0x0824      	MOVF       main_i_L0+1, 0
0x03B8	0x3C00      	SUBLW      0
0x03B9	0x1D03      	BTFSS      STATUS, 2
0x03BA	0x2BBD      	GOTO       L__main13
0x03BB	0x0823      	MOVF       main_i_L0, 0
0x03BC	0x3C7D      	SUBLW      125
L__main13:
0x03BD	0x1C03      	BTFSS      STATUS, 0
0x03BE	0x2BD1      	GOTO       L_main3
;ADC_Test.c,40 :: 		Led7_Quartet(temp_display);
0x03BF	0x0825      	MOVF       main_temp_display_L0, 0
0x03C0	0x00F0      	MOVWF      R0
0x03C1	0x0826      	MOVF       main_temp_display_L0+1, 0
0x03C2	0x00F1      	MOVWF      R0+1
0x03C3	0x0827      	MOVF       main_temp_display_L0+2, 0
0x03C4	0x00F2      	MOVWF      R0+2
0x03C5	0x0828      	MOVF       main_temp_display_L0+3, 0
0x03C6	0x00F3      	MOVWF      R0+3
0x03C7	0x22D8      	CALL       _double2int
0x03C8	0x0870      	MOVF       R0, 0
0x03C9	0x00A9      	MOVWF      FARG_Led7_Quartet_number
0x03CA	0x0871      	MOVF       R0+1, 0
0x03CB	0x00AA      	MOVWF      FARG_Led7_Quartet_number+1
0x03CC	0x2188      	CALL       _Led7_Quartet
;ADC_Test.c,39 :: 		for(i = 0; i <= 125; i++)
0x03CD	0x0AA3      	INCF       main_i_L0, 1
0x03CE	0x1903      	BTFSC      STATUS, 2
0x03CF	0x0AA4      	INCF       main_i_L0+1, 1
;ADC_Test.c,40 :: 		Led7_Quartet(temp_display);
0x03D0	0x2BB7      	GOTO       L_main2
L_main3:
;ADC_Test.c,41 :: 		}
0x03D1	0x2B84      	GOTO       L_main0
;ADC_Test.c,42 :: 		}
L_end_main:
0x03D2	0x2BD2      	GOTO       $+0
; end of _main
;ADC_Test.c,6 :: _arr_number
0x03D3	0x34C0 ;_arr_number+0
0x03D4	0x34F9 ;_arr_number+1
0x03D5	0x34A4 ;_arr_number+2
0x03D6	0x34B0 ;_arr_number+3
0x03D7	0x3499 ;_arr_number+4
0x03D8	0x3492 ;_arr_number+5
0x03D9	0x3482 ;_arr_number+6
0x03DA	0x34F8 ;_arr_number+7
0x03DB	0x3480 ;_arr_number+8
0x03DC	0x3490 ;_arr_number+9
; end of _arr_number
;ADC_Test.c,7 :: _arr_number_dp
0x03DD	0x3440 ;_arr_number_dp+0
0x03DE	0x3479 ;_arr_number_dp+1
0x03DF	0x3424 ;_arr_number_dp+2
0x03E0	0x3430 ;_arr_number_dp+3
0x03E1	0x3419 ;_arr_number_dp+4
0x03E2	0x3412 ;_arr_number_dp+5
0x03E3	0x3402 ;_arr_number_dp+6
0x03E4	0x3478 ;_arr_number_dp+7
0x03E5	0x3400 ;_arr_number_dp+8
0x03E6	0x3410 ;_arr_number_dp+9
; end of _arr_number_dp
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003       [7]    _____DoICP
0x000A       [7]    _RES032
0x0011       [4]    _FIXSIGN32
0x0015      [44]    _Div_16x16_S_L
0x0041      [12]    _SETFUN32
0x004D      [19]    _Hien_Thi_DP
0x0060      [47]    _NRM3232
0x008F      [12]    _SETFOV32
0x009B      [19]    _Hien_Thi_ChuSo
0x00AE     [105]    _Div_16x16_S
0x0117       [3]    _SETFDZ32
0x011A      [13]    _SETIOV3224
0x0127      [97]    _Mul_32x32_FP
0x0188     [153]    _Led7_Quartet
0x0221     [183]    _Div_32x32_FP
0x02D8      [93]    _double2int
0x0335      [22]    _word2double
0x034B       [8]    _ADC_Init
0x0353      [40]    _ADC_ReadChannel
0x037B      [88]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0007       [1]    PORTC
0x0008       [0]    led3
0x0008       [0]    led4
0x0008       [1]    PORTD
0x0008       [0]    led1
0x0008       [0]    led2
0x000A       [1]    PCLATH
0x001E       [1]    ADRESH
0x001F       [0]    GO_DONE_bit
0x001F       [1]    ADCON0
0x0020       [1]    __math_tempbD
0x0021       [2]    ___DoICPAddr
0x0023       [2]    main_i_L0
0x0025       [4]    main_temp_display_L0
0x0029       [2]    FARG_ADC_ReadChannel_channel
0x0029       [2]    FARG_Led7_Quartet_number
